model_name,lddt
afm_woTemplates_model_4_multimer_v1_pred_32.pdb,0.193
afm_basic_model_4_multimer_v1_pred_32.pdb,0.193
afm_woTemplates_model_4_multimer_v1_pred_49.pdb,0.192
afm_basic_model_4_multimer_v1_pred_9.pdb,0.189
afm_basic_model_4_multimer_v1_pred_29.pdb,0.188
afm_basic_model_4_multimer_v1_pred_1.pdb,0.188
afm_basic_model_4_multimer_v1_pred_13.pdb,0.187
afm_dropout_full_model_4_multimer_v1_pred_6.pdb,0.179
afm_woTemplates_model_4_multimer_v1_pred_27.pdb,0.178
afm_woTemplates_model_4_multimer_v1_pred_53.pdb,0.161
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_41.pdb,0.157
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_9.pdb,0.156
afm_dropout_full_model_4_multimer_v1_pred_25.pdb,0.151
afm_dropout_full_model_4_multimer_v1_pred_3.pdb,0.141
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.139
afm_dropout_full_model_4_multimer_v1_pred_54.pdb,0.138
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_31.pdb,0.134
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_34.pdb,0.134
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_62.pdb,0.131
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_47.pdb,0.13
afm_dropout_full_model_4_multimer_v1_pred_31.pdb,0.128
afm_dropout_full_model_4_multimer_v1_pred_45.pdb,0.126
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_49.pdb,0.124
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_58.pdb,0.123
afm_dropout_full_model_4_multimer_v1_pred_27.pdb,0.122
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_21.pdb,0.121
afm_dropout_full_model_4_multimer_v1_pred_36.pdb,0.12
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_48.pdb,0.119
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_52.pdb,0.119
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_65.pdb,0.118
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.117
afm_dropout_full_model_4_multimer_v1_pred_40.pdb,0.116
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_41.pdb,0.115
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_56.pdb,0.115
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_36.pdb,0.115
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_28.pdb,0.114
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_13.pdb,0.114
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_61.pdb,0.114
afm_dropout_full_model_4_multimer_v1_pred_44.pdb,0.113
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_17.pdb,0.112
afm_dropout_full_model_4_multimer_v1_pred_7.pdb,0.111
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_66.pdb,0.111
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.111
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_57.pdb,0.111
afm_dropout_full_model_4_multimer_v1_pred_37.pdb,0.111
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_36.pdb,0.11
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_12.pdb,0.11
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_3.pdb,0.11
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_44.pdb,0.11
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_51.pdb,0.109
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_21.pdb,0.109
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_13.pdb,0.108
afm_dropout_full_model_4_multimer_v1_pred_11.pdb,0.108
afm_basic_model_5_multimer_v1_pred_33.pdb,0.107
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_63.pdb,0.107
afm_dropout_full_model_4_multimer_v1_pred_65.pdb,0.107
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_50.pdb,0.106
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_48.pdb,0.106
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_18.pdb,0.106
afm_dropout_full_model_4_multimer_v1_pred_53.pdb,0.106
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_29.pdb,0.105
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_52.pdb,0.105
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_16.pdb,0.104
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_15.pdb,0.104
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_38.pdb,0.103
afm_dropout_full_model_4_multimer_v1_pred_19.pdb,0.103
afm_dropout_full_model_4_multimer_v1_pred_33.pdb,0.103
afm_dropout_full_model_4_multimer_v1_pred_49.pdb,0.103
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_7.pdb,0.103
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_44.pdb,0.103
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_33.pdb,0.102
afm_dropout_full_model_4_multimer_v1_pred_0.pdb,0.102
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_50.pdb,0.102
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_43.pdb,0.101
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_30.pdb,0.101
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_14.pdb,0.101
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_14.pdb,0.101
afm_dropout_full_model_4_multimer_v1_pred_2.pdb,0.1
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_0.pdb,0.1
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_12.pdb,0.099
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_17.pdb,0.099
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_32.pdb,0.099
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_26.pdb,0.099
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_6.pdb,0.098
afm_dropout_full_model_4_multimer_v1_pred_20.pdb,0.098
afm_dropout_full_model_4_multimer_v1_pred_50.pdb,0.098
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_63.pdb,0.098
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_56.pdb,0.098
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_35.pdb,0.098
afm_dropout_full_model_4_multimer_v1_pred_30.pdb,0.097
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_20.pdb,0.097
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_23.pdb,0.097
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_11.pdb,0.097
afm_dropout_full_model_4_multimer_v1_pred_52.pdb,0.097
afm_dropout_full_model_4_multimer_v1_pred_13.pdb,0.097
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_65.pdb,0.097
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_42.pdb,0.097
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_19.pdb,0.097
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_39.pdb,0.096
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_10.pdb,0.096
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_58.pdb,0.096
afm_dropout_full_model_4_multimer_v1_pred_41.pdb,0.096
afm_dropout_full_model_4_multimer_v1_pred_59.pdb,0.096
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_5.pdb,0.096
afm_dropout_full_model_4_multimer_v1_pred_51.pdb,0.096
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_1.pdb,0.096
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_21.pdb,0.096
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_44.pdb,0.095
afm_dropout_full_model_4_multimer_v1_pred_56.pdb,0.095
afm_dropout_full_model_4_multimer_v1_pred_66.pdb,0.095
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_49.pdb,0.095
afm_dropout_full_model_4_multimer_v1_pred_48.pdb,0.095
afm_dropout_full_model_4_multimer_v1_pred_42.pdb,0.095
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.095
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_65.pdb,0.095
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_22.pdb,0.095
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_40.pdb,0.095
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_64.pdb,0.095
afm_dropout_full_model_4_multimer_v1_pred_24.pdb,0.095
afm_dropout_full_model_4_multimer_v1_pred_14.pdb,0.094
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_64.pdb,0.094
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_61.pdb,0.094
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_37.pdb,0.094
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_2.pdb,0.094
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_66.pdb,0.094
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_29.pdb,0.094
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_8.pdb,0.094
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_43.pdb,0.094
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_46.pdb,0.093
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_11.pdb,0.093
afm_dropout_full_model_4_multimer_v1_pred_26.pdb,0.093
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_31.pdb,0.093
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_52.pdb,0.093
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_4.pdb,0.093
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_20.pdb,0.092
afm_dropout_full_model_4_multimer_v1_pred_58.pdb,0.092
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_32.pdb,0.092
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_27.pdb,0.092
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_10.pdb,0.092
afm_dropout_full_model_4_multimer_v1_pred_34.pdb,0.092
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_66.pdb,0.092
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_32.pdb,0.092
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_9.pdb,0.092
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_3.pdb,0.092
afm_dropout_full_model_4_multimer_v1_pred_23.pdb,0.092
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_50.pdb,0.092
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_44.pdb,0.091
afm_dropout_full_model_4_multimer_v1_pred_1.pdb,0.091
afm_dropout_full_model_4_multimer_v1_pred_12.pdb,0.091
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_53.pdb,0.091
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_16.pdb,0.091
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_18.pdb,0.091
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.091
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_46.pdb,0.091
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_8.pdb,0.09
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_54.pdb,0.09
afm_dropout_full_model_4_multimer_v1_pred_57.pdb,0.09
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_60.pdb,0.09
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_49.pdb,0.09
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_40.pdb,0.09
afm_dropout_full_model_4_multimer_v1_pred_4.pdb,0.09
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_66.pdb,0.09
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_24.pdb,0.089
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_42.pdb,0.089
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.089
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_20.pdb,0.089
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_33.pdb,0.089
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_38.pdb,0.089
afm_dropout_full_model_4_multimer_v1_pred_8.pdb,0.089
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_21.pdb,0.089
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_18.pdb,0.089
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_30.pdb,0.088
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_14.pdb,0.088
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_60.pdb,0.088
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_19.pdb,0.088
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_60.pdb,0.088
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_25.pdb,0.088
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_56.pdb,0.088
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_48.pdb,0.088
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_59.pdb,0.088
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_29.pdb,0.088
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_31.pdb,0.088
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_10.pdb,0.088
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_37.pdb,0.088
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_19.pdb,0.087
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_51.pdb,0.087
afm_dropout_full_model_4_multimer_v1_pred_61.pdb,0.087
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_39.pdb,0.087
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_54.pdb,0.086
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_25.pdb,0.086
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_39.pdb,0.086
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_53.pdb,0.086
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.086
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_50.pdb,0.085
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_51.pdb,0.085
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_29.pdb,0.085
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_15.pdb,0.085
afm_dropout_full_model_4_multimer_v1_pred_43.pdb,0.085
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_35.pdb,0.085
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_53.pdb,0.085
afm_dropout_full_model_4_multimer_v1_pred_60.pdb,0.085
afm_dropout_full_model_4_multimer_v1_pred_28.pdb,0.085
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_25.pdb,0.085
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_54.pdb,0.085
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_2.pdb,0.084
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_36.pdb,0.084
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_13.pdb,0.084
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_52.pdb,0.084
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_6.pdb,0.084
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_41.pdb,0.084
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_27.pdb,0.084
afm_dropout_full_model_4_multimer_v1_pred_62.pdb,0.084
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_51.pdb,0.084
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_5.pdb,0.084
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_36.pdb,0.084
afm_dropout_full_model_4_multimer_v1_pred_46.pdb,0.083
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_25.pdb,0.083
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_61.pdb,0.083
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_37.pdb,0.083
afm_dropout_full_model_4_multimer_v1_pred_38.pdb,0.083
afm_dropout_full_model_4_multimer_v1_pred_10.pdb,0.083
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_64.pdb,0.083
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_11.pdb,0.083
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_16.pdb,0.083
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_45.pdb,0.083
afm_dropout_full_model_4_multimer_v1_pred_9.pdb,0.083
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_28.pdb,0.083
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_52.pdb,0.083
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.083
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_61.pdb,0.082
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_23.pdb,0.082
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_1.pdb,0.082
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_24.pdb,0.082
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_57.pdb,0.082
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_45.pdb,0.082
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_34.pdb,0.082
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_7.pdb,0.082
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_33.pdb,0.082
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_35.pdb,0.082
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_12.pdb,0.082
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_16.pdb,0.082
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_4.pdb,0.082
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_32.pdb,0.082
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_12.pdb,0.082
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_57.pdb,0.081
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_62.pdb,0.081
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_59.pdb,0.081
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_30.pdb,0.081
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_10.pdb,0.081
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_15.pdb,0.081
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_9.pdb,0.081
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_34.pdb,0.081
afm_dropout_full_model_4_multimer_v1_pred_32.pdb,0.081
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_62.pdb,0.081
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_43.pdb,0.081
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_42.pdb,0.081
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_47.pdb,0.081
afm_dropout_full_model_4_multimer_v1_pred_39.pdb,0.081
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_5.pdb,0.08
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_27.pdb,0.08
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_7.pdb,0.08
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_0.pdb,0.08
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_22.pdb,0.08
afm_dropout_full_model_4_multimer_v1_pred_55.pdb,0.08
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_59.pdb,0.08
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_26.pdb,0.08
afm_dropout_full_model_4_multimer_v1_pred_15.pdb,0.079
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_23.pdb,0.079
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_28.pdb,0.079
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_41.pdb,0.079
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_20.pdb,0.079
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_28.pdb,0.079
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_22.pdb,0.079
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_26.pdb,0.078
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_13.pdb,0.078
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_34.pdb,0.078
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_65.pdb,0.078
afm_dropout_full_model_4_multimer_v1_pred_35.pdb,0.078
afm_dropout_full_model_4_multimer_v1_pred_18.pdb,0.078
afm_dropout_full_model_4_multimer_v1_pred_5.pdb,0.078
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_27.pdb,0.078
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_59.pdb,0.077
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_45.pdb,0.077
afm_dropout_full_model_4_multimer_v1_pred_29.pdb,0.077
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_24.pdb,0.077
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_35.pdb,0.077
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_19.pdb,0.077
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_9.pdb,0.077
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_15.pdb,0.077
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_49.pdb,0.077
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_55.pdb,0.077
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_47.pdb,0.077
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_6.pdb,0.077
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_55.pdb,0.076
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_55.pdb,0.076
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_1.pdb,0.076
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_22.pdb,0.076
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_8.pdb,0.076
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_57.pdb,0.076
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_7.pdb,0.076
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_43.pdb,0.076
afm_dropout_full_model_4_multimer_v1_pred_22.pdb,0.075
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_60.pdb,0.075
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_53.pdb,0.075
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_14.pdb,0.075
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_17.pdb,0.075
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_55.pdb,0.075
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_31.pdb,0.075
afm_dropout_full_model_4_multimer_v1_pred_17.pdb,0.075
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_17.pdb,0.075
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_24.pdb,0.075
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_44.pdb,0.075
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_63.pdb,0.075
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_11.pdb,0.074
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_37.pdb,0.074
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_38.pdb,0.074
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_62.pdb,0.074
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_46.pdb,0.074
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_28.pdb,0.074
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_26.pdb,0.073
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_58.pdb,0.073
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_56.pdb,0.073
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_54.pdb,0.073
afm_dropout_full_model_4_multimer_v1_pred_16.pdb,0.073
afm_dropout_full_model_4_multimer_v1_pred_21.pdb,0.073
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_38.pdb,0.073
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_39.pdb,0.073
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_48.pdb,0.072
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_58.pdb,0.072
afm_dropout_full_model_4_multimer_v1_pred_64.pdb,0.072
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_30.pdb,0.072
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_23.pdb,0.071
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_0.pdb,0.071
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_47.pdb,0.071
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_18.pdb,0.071
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_63.pdb,0.071
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_46.pdb,0.071
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_6.pdb,0.07
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_6.pdb,0.07
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_45.pdb,0.07
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_42.pdb,0.07
afm_dropout_full_model_4_multimer_v1_pred_47.pdb,0.069
